Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    SCIENTIFIC      shift and go to state 48
    OCTAL           shift and go to state 49
    BINARY          shift and go to state 50
    CHARACTER_VALUE shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    STRING          shift and go to state 54

    expression                     shift and go to state 123
    object_property                shift and go to state 55
    function_call                  shift and go to state 56

state 90

    (70) expression -> expression OR . expression
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression MULTIPLY expression
    (63) expression -> . expression DIVISION expression
    (64) expression -> . expression GRATER expression
    (65) expression -> . expression LOWER expression
    (66) expression -> . expression GRATER_EQUAL expression
    (67) expression -> . expression LOWER_EQUAL expression
    (68) expression -> . expression EQUAL expression
    (69) expression -> . expression AND expression
    (70) expression -> . expression OR expression
    (71) expression -> . NOT expression
    (72) expression -> . OPEN_PAREN expression CLOSE_PAREN
    (73) expression -> . INTEGER
    (74) expression -> . FLOAT
    (75) expression -> . HEX
    (76) expression -> . SCIENTIFIC
    (77) expression -> . OCTAL
    (78) expression -> . BINARY
    (79) expression -> . CHARACTER_VALUE
    (80) expression -> . TRUE
    (81) expression -> . FALSE
    (82) expression -> . STRING
    (83) expression -> . object_property
    (84) expression -> . function_call
    (85) object_property -> . STRING properties
    (12) function_call -> . STRING OPEN_PAREN args_call CLOSE_PAREN

    NOT             shift and go to state 44
    OPEN_PAREN      shift and go to state 42
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    HEX             shift and go to state 47
    SCIENTIFIC      shift and go to state 48
    OCTAL           shift and go to state 49
    BINARY          shift and go to state 50
    CHARACTER_VALUE shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    STRING          shift and go to state 54

    expression                     shift and go to state 124
    object_property                shift and go to state 55
    function_call                  shift and go to state 56

state 91

    (71) expression -> NOT expression .
    (60) expression -> expression . PLUS expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . MULTIPLY expression
    (63) expression -> expression . DIVISION expression
    (64) expression -> expression . GRATER expression
    (65) expression -> expression . LOWER expression
    (66) expression -> expression . GRATER_EQUAL expression
    (67) expression -> expression . LOWER_EQUAL expression
    (68) expression -> expression . EQUAL expression
    (69) expression -> expression . AND expression
    (70) expression -> expression . OR expression

    CLOSE_PAREN     reduce using rule 71 (expression -> NOT expression .)
    COMMA           reduce using rule 71 (expression -> NOT expression .)
    SEMICOLON       reduce using rule 71 (expression -> NOT expression .)
    CLOSE_BRACE     reduce using rule 71 (expression -> NOT expression .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    MULTIPLY        shift and go to state 82
    DIVISION        shift and go to state 83
    GRATER          shift and go to state 84
    LOWER           shift and go to state 85
    GRATER_EQUAL    shift and go to state 86
    LOWER_EQUAL     shift and go to state 87
    EQUAL           shift and go to state 88
    AND             shift and go to state 89
    OR              shift and go to state 90

  ! PLUS            [ reduce using rule 71 (expression -> NOT expression .) ]
  ! MINUS           [ reduce using rule 71 (expression -> NOT expression .) ]
  ! MULTIPLY        [ reduce using rule 71 (expression -> NOT expression .) ]
  ! DIVISION        [ reduce using rule 71 (expression -> NOT expression .) ]
  ! GRATER          [ reduce using rule 71 (expression -> NOT expression .) ]
  ! LOWER           [ reduce using rule 71 (expression -> NOT expression .) ]
  ! GRATER_EQUAL    [ reduce using rule 71 (expression -> NOT expression .) ]
  ! LOWER_EQUAL     [ reduce using rule 71 (expression -> NOT expression .) ]
  ! EQUAL           [ reduce using rule 71 (expression -> NOT expression .) ]
  ! AND             [ reduce using rule 71 (expression -> NOT expression .) ]
  ! OR              [ reduce using rule 71 (expression -> NOT expression .) ]


state 92

    (85) object_property -> STRING properties .

    CLOSE_PAREN     reduce using rule 85 (object_property -> STRING properties .)
    PLUS            reduce using rule 85 (object_property -> STRING properties .)
    MINUS           reduce using rule 85 (object_property -> STRING properties .)
    MULTIPLY        reduce using rule 85 (object_property -> STRING properties .)
    DIVISION        reduce using rule 85 (object_property -> STRING properties .)
    GRATER          reduce using rule 85 (object_property -> STRING properties .)
    LOWER           reduce using rule 85 (object_property -> STRING properties .)
    GRATER_EQUAL    reduce using rule 85 (object_property -> STRING properties .)
    LOWER_EQUAL     reduce using rule 85 (object_property -> STRING properties .)
    EQUAL           reduce using rule 85 (object_property -> STRING properties .)
    AND             reduce using rule 85 (object_property -> STRING properties .)
    OR              reduce using rule 85 (object_property -> STRING properties .)
    COMMA           reduce using rule 85 (object_property -> STRING properties .)
    SEMICOLON       reduce using rule 85 (object_property -> STRING properties .)
    CLOSE_BRACE     reduce using rule 85 (object_property -> STRING properties .)


state 93

    (10) loop -> WHILE OPEN_PAREN expression CLOSE_PAREN . OPEN_BRACE statementList CLOSE_BRACE

    OPEN_BRACE      shift and go to state 125


state 94

    (16) args_list -> STRING . COLON type
    (17) args_list -> STRING . COLON type COMMA args_list

    COLON           shift and go to state 126


state 95

    (11) function_definition -> FUNCTION STRING OPEN_PAREN args_list . CLOSE_PAREN COLON type OPEN_BRACE statementList RETURN value SEMICOLON CLOSE_BRACE

    CLOSE_PAREN     shift and go to state 127


state 96

    (23) property_asignation -> STRING properties ASSIGN value .

    SEMICOLON       reduce using rule 23 (property_asignation -> STRING properties ASSIGN value .)


state 97

    (12) function_call -> STRING OPEN_PAREN args_call CLOSE_PAREN .

    SEMICOLON       reduce using rule 12 (function_call -> STRING OPEN_PAREN args_call CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 12 (function_call -> STRING OPEN_PAREN args_call CLOSE_PAREN .)
    PLUS            reduce using rule 12 (function_call -> STRING OPEN_PAREN args_call CLOSE_PAREN .)
    MINUS           reduce using rule 12 (function_call -> STRING OPEN_PAREN args_call CLOSE_PAREN .)
    MULTIPLY        reduce using rule 12 (function_call -> STRING OPEN_PAREN args_call CLOSE_PAREN .)
    DIVISION        reduce using rule 12 (function_call -> STRING OPEN_PAREN args_call CLOSE_PAREN .)
    GRATER          reduce using rule 12 (function_call -> STRING OPEN_PAREN args_call CLOSE_PAREN .)
    LOWER           reduce using rule 12 (function_call -> STRING OPEN_PAREN args_call CLOSE_PAREN .)
    GRATER_EQUAL    reduce using rule 12 (function_call -> STRING OPEN_PAREN args_call CLOSE_PAREN .)
    LOWER_EQUAL     reduce using rule 12 (function_call -> STRING OPEN_PAREN args_call CLOSE_PAREN .)
    EQUAL           reduce using rule 12 (function_call -> STRING OPEN_PAREN args_call CLOSE_PAREN .)
    AND             reduce using rule 12 (function_call -> STRING OPEN_PAREN args_call CLOSE_PAREN .)
    OR              reduce using rule 12 (function_call -> STRING OPEN_PAREN args_call CLOSE_PAREN .)
    COMMA           reduce using rule 12 (function_call -> STRING OPEN_PAREN args_call CLOSE_PAREN .)
    CLOSE_BRACE     reduce using rule 12 (function_call -> STRING OPEN_PAREN args_call CLOSE_PAREN .)


state 98

    (14) args_call -> expression COMMA . args_call
    (13) args_call -> . expression
    (14) args_call -> . expression COMMA args_call
    (15) args_call -> .
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression MULTIPLY expression
    (63) expression -> . expression DIVISION expression
    (64) expression -> . expression GRATER expression
    (65) expression -> . expression LOWER expression
    (66) expression -> . expression GRATER_EQUAL expression
    (67) expression -> . expression LOWER_EQUAL expression
    (68) expression -> . expression EQUAL expression
    (69) expression -> . expression AND expression
    (70) expression -> . expression OR expression
    (71) expression -> . NOT expression
    (72) expression -> . OPEN_PAREN expression CLOSE_PAREN
    (73) expression -> . INTEGER
    (74) expression -> . FLOAT
    (75) expression -> . HEX
    (76) expression -> . SCIENTIFIC
    (77) expression -> . OCTAL
    (78) expression -> . BINARY
    (79) expression -> . CHARACTER_VALUE
    (80) expression -> . TRUE
    (81) expression -> . FALSE
    (82) expression -> . STRING
    (83) expression -> . object_property
    (84) expression -> . function_call
    (85) object_property -> . STRING properties
    (12) function_call -> . STRING OPEN_PAREN args_call CLOSE_PAREN

    CLOSE_PAREN     reduce using rule 15 (args_call -> .)
    NOT             shift and go to state 44
    OPEN_PAREN      shift and go to state 42
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    HEX             shift and go to state 47
    SCIENTIFIC      shift and go to state 48
    OCTAL           shift and go to state 49
    BINARY          shift and go to state 50
    CHARACTER_VALUE shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    STRING          shift and go to state 54

    expression                     shift and go to state 61
    args_call                      shift and go to state 128
    object_property                shift and go to state 55
    function_call                  shift and go to state 56

state 99

    (36) object_identifiers -> STRING COLON STRING COMMA . object_identifiers
    (35) object_identifiers -> . STRING COLON STRING
    (36) object_identifiers -> . STRING COLON STRING COMMA object_identifiers

    STRING          shift and go to state 129

    object_identifiers             shift and go to state 130

state 100

    (91) square_property -> OPEN_SQUARE QUOTED_STRING CLOSE_SQUARE .

    DOT             reduce using rule 91 (square_property -> OPEN_SQUARE QUOTED_STRING CLOSE_SQUARE .)
    OPEN_SQUARE     reduce using rule 91 (square_property -> OPEN_SQUARE QUOTED_STRING CLOSE_SQUARE .)
    ASSIGN          reduce using rule 91 (square_property -> OPEN_SQUARE QUOTED_STRING CLOSE_SQUARE .)
    CLOSE_PAREN     reduce using rule 91 (square_property -> OPEN_SQUARE QUOTED_STRING CLOSE_SQUARE .)
    PLUS            reduce using rule 91 (square_property -> OPEN_SQUARE QUOTED_STRING CLOSE_SQUARE .)
    MINUS           reduce using rule 91 (square_property -> OPEN_SQUARE QUOTED_STRING CLOSE_SQUARE .)
    MULTIPLY        reduce using rule 91 (square_property -> OPEN_SQUARE QUOTED_STRING CLOSE_SQUARE .)
    DIVISION        reduce using rule 91 (square_property -> OPEN_SQUARE QUOTED_STRING CLOSE_SQUARE .)
    GRATER          reduce using rule 91 (square_property -> OPEN_SQUARE QUOTED_STRING CLOSE_SQUARE .)
    LOWER           reduce using rule 91 (square_property -> OPEN_SQUARE QUOTED_STRING CLOSE_SQUARE .)
    GRATER_EQUAL    reduce using rule 91 (square_property -> OPEN_SQUARE QUOTED_STRING CLOSE_SQUARE .)
    LOWER_EQUAL     reduce using rule 91 (square_property -> OPEN_SQUARE QUOTED_STRING CLOSE_SQUARE .)
    EQUAL           reduce using rule 91 (square_property -> OPEN_SQUARE QUOTED_STRING CLOSE_SQUARE .)
    AND             reduce using rule 91 (square_property -> OPEN_SQUARE QUOTED_STRING CLOSE_SQUARE .)
    OR              reduce using rule 91 (square_property -> OPEN_SQUARE QUOTED_STRING CLOSE_SQUARE .)
    COMMA           reduce using rule 91 (square_property -> OPEN_SQUARE QUOTED_STRING CLOSE_SQUARE .)
    SEMICOLON       reduce using rule 91 (square_property -> OPEN_SQUARE QUOTED_STRING CLOSE_SQUARE .)
    CLOSE_BRACE     reduce using rule 91 (square_property -> OPEN_SQUARE QUOTED_STRING CLOSE_SQUARE .)


state 101

    (27) declaration_identifier -> STRING .
    (28) declaration_identifier -> STRING . COMMA declaration_identifier
    (29) declaration_identifier -> STRING . COLON STRING
    (30) declaration_identifier -> STRING . COLON STRING COMMA declaration_identifier
    (31) identifiers -> STRING .
    (32) identifiers -> STRING . COMMA identifiers

    SEMICOLON       reduce using rule 27 (declaration_identifier -> STRING .)
    COMMA           shift and go to state 69
    COLON           shift and go to state 131
    ASSIGN          reduce using rule 31 (identifiers -> STRING .)


state 102

    (28) declaration_identifier -> STRING COMMA declaration_identifier .

    SEMICOLON       reduce using rule 28 (declaration_identifier -> STRING COMMA declaration_identifier .)


state 103

    (29) declaration_identifier -> STRING COLON STRING .
    (30) declaration_identifier -> STRING COLON STRING . COMMA declaration_identifier
    (35) object_identifiers -> STRING COLON STRING .
    (36) object_identifiers -> STRING COLON STRING . COMMA object_identifiers

    SEMICOLON       reduce using rule 29 (declaration_identifier -> STRING COLON STRING .)
    COMMA           shift and go to state 132
    ASSIGN          reduce using rule 35 (object_identifiers -> STRING COLON STRING .)


state 104

    (26) declaration -> TYPE STRING ASSIGN type_object .

    SEMICOLON       reduce using rule 26 (declaration -> TYPE STRING ASSIGN type_object .)


state 105

    (43) type_object -> OPEN_BRACE . type_pairs CLOSE_BRACE
    (44) type_object -> OPEN_BRACE . CLOSE_BRACE
    (45) type_pairs -> . type_pair COMMA type_pairs
    (46) type_pairs -> . type_pair
    (47) type_pairs -> . type_pair COMMA
    (48) type_pair -> . key COLON type
    (49) key -> . QUOTED_STRING
    (50) key -> . STRING

    CLOSE_BRACE     shift and go to state 134
    QUOTED_STRING   shift and go to state 110
    STRING          shift and go to state 111

    type_pairs                     shift and go to state 133
    type_pair                      shift and go to state 135
    key                            shift and go to state 136

state 106

    (37) object -> OPEN_BRACE pairs . CLOSE_BRACE

    CLOSE_BRACE     shift and go to state 137


state 107

    (38) object -> OPEN_BRACE CLOSE_BRACE .

    SEMICOLON       reduce using rule 38 (object -> OPEN_BRACE CLOSE_BRACE .)
    COMMA           reduce using rule 38 (object -> OPEN_BRACE CLOSE_BRACE .)
    CLOSE_BRACE     reduce using rule 38 (object -> OPEN_BRACE CLOSE_BRACE .)


state 108

    (39) pairs -> pair .
    (40) pairs -> pair . COMMA
    (41) pairs -> pair . COMMA pairs

    CLOSE_BRACE     reduce using rule 39 (pairs -> pair .)
    COMMA           shift and go to state 138


state 109

    (42) pair -> key . COLON value

    COLON           shift and go to state 139


state 110

    (49) key -> QUOTED_STRING .

    COLON           reduce using rule 49 (key -> QUOTED_STRING .)


state 111

    (50) key -> STRING .

    COLON           reduce using rule 50 (key -> STRING .)


state 112

    (72) expression -> OPEN_PAREN expression CLOSE_PAREN .

    CLOSE_PAREN     reduce using rule 72 (expression -> OPEN_PAREN expression CLOSE_PAREN .)
    PLUS            reduce using rule 72 (expression -> OPEN_PAREN expression CLOSE_PAREN .)
    MINUS           reduce using rule 72 (expression -> OPEN_PAREN expression CLOSE_PAREN .)
    MULTIPLY        reduce using rule 72 (expression -> OPEN_PAREN expression CLOSE_PAREN .)
    DIVISION        reduce using rule 72 (expression -> OPEN_PAREN expression CLOSE_PAREN .)
    GRATER          reduce using rule 72 (expression -> OPEN_PAREN expression CLOSE_PAREN .)
    LOWER           reduce using rule 72 (expression -> OPEN_PAREN expression CLOSE_PAREN .)
    GRATER_EQUAL    reduce using rule 72 (expression -> OPEN_PAREN expression CLOSE_PAREN .)
    LOWER_EQUAL     reduce using rule 72 (expression -> OPEN_PAREN expression CLOSE_PAREN .)
    EQUAL           reduce using rule 72 (expression -> OPEN_PAREN expression CLOSE_PAREN .)
    AND             reduce using rule 72 (expression -> OPEN_PAREN expression CLOSE_PAREN .)
    OR              reduce using rule 72 (expression -> OPEN_PAREN expression CLOSE_PAREN .)
    COMMA           reduce using rule 72 (expression -> OPEN_PAREN expression CLOSE_PAREN .)
    SEMICOLON       reduce using rule 72 (expression -> OPEN_PAREN expression CLOSE_PAREN .)
    CLOSE_BRACE     reduce using rule 72 (expression -> OPEN_PAREN expression CLOSE_PAREN .)


state 113

    (8) conditional -> IF OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE . statementList CLOSE_BRACE
    (9) conditional -> IF OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE . statementList CLOSE_BRACE ELSE OPEN_BRACE statementList CLOSE_BRACE
    (2) statementList -> . statement
    (3) statementList -> . statementList statement
    (4) statement -> . instruction
    (5) statement -> . conditional
    (6) statement -> . loop
    (7) statement -> . function_definition
    (19) instruction -> . declaration SEMICOLON
    (20) instruction -> . asignation SEMICOLON
    (21) instruction -> . property_asignation SEMICOLON
    (22) instruction -> . function_call SEMICOLON
    (8) conditional -> . IF OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE
    (9) conditional -> . IF OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE ELSE OPEN_BRACE statementList CLOSE_BRACE
    (10) loop -> . WHILE OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE
    (11) function_definition -> . FUNCTION STRING OPEN_PAREN args_list CLOSE_PAREN COLON type OPEN_BRACE statementList RETURN value SEMICOLON CLOSE_BRACE
    (24) declaration -> . LET declaration_identifier
    (25) declaration -> . LET asignation
    (26) declaration -> . TYPE STRING ASSIGN type_object
    (33) asignation -> . identifiers ASSIGN value
    (34) asignation -> . object_identifiers ASSIGN object
    (23) property_asignation -> . STRING properties ASSIGN value
    (12) function_call -> . STRING OPEN_PAREN args_call CLOSE_PAREN
    (31) identifiers -> . STRING
    (32) identifiers -> . STRING COMMA identifiers
    (35) object_identifiers -> . STRING COLON STRING
    (36) object_identifiers -> . STRING COLON STRING COMMA object_identifiers

    IF              shift and go to state 12
    WHILE           shift and go to state 13
    FUNCTION        shift and go to state 14
    LET             shift and go to state 16
    TYPE            shift and go to state 17
    STRING          shift and go to state 15

    statementList                  shift and go to state 140
    statement                      shift and go to state 3
    instruction                    shift and go to state 4
    conditional                    shift and go to state 5
    loop                           shift and go to state 6
    function_definition            shift and go to state 7
    declaration                    shift and go to state 8
    asignation                     shift and go to state 9
    property_asignation            shift and go to state 10
    function_call                  shift and go to state 11
    identifiers                    shift and go to state 18
    object_identifiers             shift and go to state 19

state 114

    (60) expression -> expression PLUS expression .
    (60) expression -> expression . PLUS expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . MULTIPLY expression
    (63) expression -> expression . DIVISION expression
    (64) expression -> expression . GRATER expression
    (65) expression -> expression . LOWER expression
    (66) expression -> expression . GRATER_EQUAL expression
    (67) expression -> expression . LOWER_EQUAL expression
    (68) expression -> expression . EQUAL expression
    (69) expression -> expression . AND expression
    (70) expression -> expression . OR expression

    CLOSE_PAREN     reduce using rule 60 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 60 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 60 (expression -> expression PLUS expression .)
    GRATER          reduce using rule 60 (expression -> expression PLUS expression .)
    LOWER           reduce using rule 60 (expression -> expression PLUS expression .)
    GRATER_EQUAL    reduce using rule 60 (expression -> expression PLUS expression .)
    LOWER_EQUAL     reduce using rule 60 (expression -> expression PLUS expression .)
    EQUAL           reduce using rule 60 (expression -> expression PLUS expression .)
    AND             reduce using rule 60 (expression -> expression PLUS expression .)
    OR              reduce using rule 60 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 60 (expression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 60 (expression -> expression PLUS expression .)
    CLOSE_BRACE     reduce using rule 60 (expression -> expression PLUS expression .)
    MULTIPLY        shift and go to state 82
    DIVISION        shift and go to state 83

  ! MULTIPLY        [ reduce using rule 60 (expression -> expression PLUS expression .) ]
  ! DIVISION        [ reduce using rule 60 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 80 ]
  ! MINUS           [ shift and go to state 81 ]
  ! GRATER          [ shift and go to state 84 ]
  ! LOWER           [ shift and go to state 85 ]
  ! GRATER_EQUAL    [ shift and go to state 86 ]
  ! LOWER_EQUAL     [ shift and go to state 87 ]
  ! EQUAL           [ shift and go to state 88 ]
  ! AND             [ shift and go to state 89 ]
  ! OR              [ shift and go to state 90 ]


state 115

    (61) expression -> expression MINUS expression .
    (60) expression -> expression . PLUS expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . MULTIPLY expression
    (63) expression -> expression . DIVISION expression
    (64) expression -> expression . GRATER expression
    (65) expression -> expression . LOWER expression
    (66) expression -> expression . GRATER_EQUAL expression
    (67) expression -> expression . LOWER_EQUAL expression
    (68) expression -> expression . EQUAL expression
    (69) expression -> expression . AND expression
    (70) expression -> expression . OR expression

    CLOSE_PAREN     reduce using rule 61 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 61 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 61 (expression -> expression MINUS expression .)
    GRATER          reduce using rule 61 (expression -> expression MINUS expression .)
    LOWER           reduce using rule 61 (expression -> expression MINUS expression .)
    GRATER_EQUAL    reduce using rule 61 (expression -> expression MINUS expression .)
    LOWER_EQUAL     reduce using rule 61 (expression -> expression MINUS expression .)
    EQUAL           reduce using rule 61 (expression -> expression MINUS expression .)
    AND             reduce using rule 61 (expression -> expression MINUS expression .)
    OR              reduce using rule 61 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 61 (expression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 61 (expression -> expression MINUS expression .)
    CLOSE_BRACE     reduce using rule 61 (expression -> expression MINUS expression .)
    MULTIPLY        shift and go to state 82
    DIVISION        shift and go to state 83

  ! MULTIPLY        [ reduce using rule 61 (expression -> expression MINUS expression .) ]
  ! DIVISION        [ reduce using rule 61 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 80 ]
  ! MINUS           [ shift and go to state 81 ]
  ! GRATER          [ shift and go to state 84 ]
  ! LOWER           [ shift and go to state 85 ]
  ! GRATER_EQUAL    [ shift and go to state 86 ]
  ! LOWER_EQUAL     [ shift and go to state 87 ]
  ! EQUAL           [ shift and go to state 88 ]
  ! AND             [ shift and go to state 89 ]
  ! OR              [ shift and go to state 90 ]


state 116

    (62) expression -> expression MULTIPLY expression .
    (60) expression -> expression . PLUS expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . MULTIPLY expression
    (63) expression -> expression . DIVISION expression
    (64) expression -> expression . GRATER expression
    (65) expression -> expression . LOWER expression
    (66) expression -> expression . GRATER_EQUAL expression
    (67) expression -> expression . LOWER_EQUAL expression
    (68) expression -> expression . EQUAL expression
    (69) expression -> expression . AND expression
    (70) expression -> expression . OR expression

    CLOSE_PAREN     reduce using rule 62 (expression -> expression MULTIPLY expression .)
    PLUS            reduce using rule 62 (expression -> expression MULTIPLY expression .)
    MINUS           reduce using rule 62 (expression -> expression MULTIPLY expression .)
    MULTIPLY        reduce using rule 62 (expression -> expression MULTIPLY expression .)
    DIVISION        reduce using rule 62 (expression -> expression MULTIPLY expression .)
    GRATER          reduce using rule 62 (expression -> expression MULTIPLY expression .)
    LOWER           reduce using rule 62 (expression -> expression MULTIPLY expression .)
    GRATER_EQUAL    reduce using rule 62 (expression -> expression MULTIPLY expression .)
    LOWER_EQUAL     reduce using rule 62 (expression -> expression MULTIPLY expression .)
    EQUAL           reduce using rule 62 (expression -> expression MULTIPLY expression .)
    AND             reduce using rule 62 (expression -> expression MULTIPLY expression .)
    OR              reduce using rule 62 (expression -> expression MULTIPLY expression .)
    COMMA           reduce using rule 62 (expression -> expression MULTIPLY expression .)
    SEMICOLON       reduce using rule 62 (expression -> expression MULTIPLY expression .)
    CLOSE_BRACE     reduce using rule 62 (expression -> expression MULTIPLY expression .)

  ! PLUS            [ shift and go to state 80 ]
  ! MINUS           [ shift and go to state 81 ]
  ! MULTIPLY        [ shift and go to state 82 ]
  ! DIVISION        [ shift and go to state 83 ]
  ! GRATER          [ shift and go to state 84 ]
  ! LOWER           [ shift and go to state 85 ]
  ! GRATER_EQUAL    [ shift and go to state 86 ]
  ! LOWER_EQUAL     [ shift and go to state 87 ]
  ! EQUAL           [ shift and go to state 88 ]
  ! AND             [ shift and go to state 89 ]
  ! OR              [ shift and go to state 90 ]


state 117

    (63) expression -> expression DIVISION expression .
    (60) expression -> expression . PLUS expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . MULTIPLY expression
    (63) expression -> expression . DIVISION expression
    (64) expression -> expression . GRATER expression
    (65) expression -> expression . LOWER expression
    (66) expression -> expression . GRATER_EQUAL expression
    (67) expression -> expression . LOWER_EQUAL expression
    (68) expression -> expression . EQUAL expression
    (69) expression -> expression . AND expression
    (70) expression -> expression . OR expression

    CLOSE_PAREN     reduce using rule 63 (expression -> expression DIVISION expression .)
    PLUS            reduce using rule 63 (expression -> expression DIVISION expression .)
    MINUS           reduce using rule 63 (expression -> expression DIVISION expression .)
    MULTIPLY        reduce using rule 63 (expression -> expression DIVISION expression .)
    DIVISION        reduce using rule 63 (expression -> expression DIVISION expression .)
    GRATER          reduce using rule 63 (expression -> expression DIVISION expression .)
    LOWER           reduce using rule 63 (expression -> expression DIVISION expression .)
    GRATER_EQUAL    reduce using rule 63 (expression -> expression DIVISION expression .)
    LOWER_EQUAL     reduce using rule 63 (expression -> expression DIVISION expression .)
    EQUAL           reduce using rule 63 (expression -> expression DIVISION expression .)
    AND             reduce using rule 63 (expression -> expression DIVISION expression .)
    OR              reduce using rule 63 (expression -> expression DIVISION expression .)
    COMMA           reduce using rule 63 (expression -> expression DIVISION expression .)
    SEMICOLON       reduce using rule 63 (expression -> expression DIVISION expression .)
    CLOSE_BRACE     reduce using rule 63 (expression -> expression DIVISION expression .)

  ! PLUS            [ shift and go to state 80 ]
  ! MINUS           [ shift and go to state 81 ]
  ! MULTIPLY        [ shift and go to state 82 ]
  ! DIVISION        [ shift and go to state 83 ]
  ! GRATER          [ shift and go to state 84 ]
  ! LOWER           [ shift and go to state 85 ]
  ! GRATER_EQUAL    [ shift and go to state 86 ]
  ! LOWER_EQUAL     [ shift and go to state 87 ]
  ! EQUAL           [ shift and go to state 88 ]
  ! AND             [ shift and go to state 89 ]
  ! OR              [ shift and go to state 90 ]


state 118

    (64) expression -> expression GRATER expression .
    (60) expression -> expression . PLUS expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . MULTIPLY expression
    (63) expression -> expression . DIVISION expression
    (64) expression -> expression . GRATER expression
    (65) expression -> expression . LOWER expression
    (66) expression -> expression . GRATER_EQUAL expression
    (67) expression -> expression . LOWER_EQUAL expression
    (68) expression -> expression . EQUAL expression
    (69) expression -> expression . AND expression
    (70) expression -> expression . OR expression

    CLOSE_PAREN     reduce using rule 64 (expression -> expression GRATER expression .)
    GRATER          reduce using rule 64 (expression -> expression GRATER expression .)
    LOWER           reduce using rule 64 (expression -> expression GRATER expression .)
    GRATER_EQUAL    reduce using rule 64 (expression -> expression GRATER expression .)
    LOWER_EQUAL     reduce using rule 64 (expression -> expression GRATER expression .)
    EQUAL           reduce using rule 64 (expression -> expression GRATER expression .)
    AND             reduce using rule 64 (expression -> expression GRATER expression .)
    OR              reduce using rule 64 (expression -> expression GRATER expression .)
    COMMA           reduce using rule 64 (expression -> expression GRATER expression .)
    SEMICOLON       reduce using rule 64 (expression -> expression GRATER expression .)
    CLOSE_BRACE     reduce using rule 64 (expression -> expression GRATER expression .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    MULTIPLY        shift and go to state 82
    DIVISION        shift and go to state 83

  ! PLUS            [ reduce using rule 64 (expression -> expression GRATER expression .) ]
  ! MINUS           [ reduce using rule 64 (expression -> expression GRATER expression .) ]
  ! MULTIPLY        [ reduce using rule 64 (expression -> expression GRATER expression .) ]
  ! DIVISION        [ reduce using rule 64 (expression -> expression GRATER expression .) ]
  ! GRATER          [ shift and go to state 84 ]
  ! LOWER           [ shift and go to state 85 ]
  ! GRATER_EQUAL    [ shift and go to state 86 ]
  ! LOWER_EQUAL     [ shift and go to state 87 ]
  ! EQUAL           [ shift and go to state 88 ]
  ! AND             [ shift and go to state 89 ]
  ! OR              [ shift and go to state 90 ]


state 119

    (65) expression -> expression LOWER expression .
    (60) expression -> expression . PLUS expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . MULTIPLY expression
    (63) expression -> expression . DIVISION expression
    (64) expression -> expression . GRATER expression
    (65) expression -> expression . LOWER expression
    (66) expression -> expression . GRATER_EQUAL expression
    (67) expression -> expression . LOWER_EQUAL expression
    (68) expression -> expression . EQUAL expression
    (69) expression -> expression . AND expression
